out_항공,out_출발시간,out_도착시간,out_소요시간,in_항공,in_출발시간,in_도착시간,in_소요시간,카드사,가격
터키항공,06:55,08:45,"경유 1, 36시간 50분",터키항공,00:15,23:00,"경유 1, 35시간 45분",성인/KB국민카드(이용실적 충족시),"1,353,600"
터키항공,06:55,08:45,"경유 1, 36시간 50분",터키항공,00:15,19:10,"경유 1, 31시간 55분",성인/모든 결제수단,"1,418,500"
터키항공,12:40,08:45,"경유 1, 31시간 05분",터키항공,00:15,23:00,"경유 1, 35시간 45분",성인/KB국민카드(이용실적 충족시),"1,426,800"
터키항공,06:55,08:45,"경유 1, 36시간 50분",터키항공,00:15,12:20,"경유 1, 25시간 05분",성인/모든 결제수단,"1,462,200"
터키항공,12:40,08:45,"경유 1, 31시간 05분",터키항공,00:15,19:10,"경유 1, 31시간 55분",성인/모든 결제수단,"1,475,000"
터키항공,12:40,08:45,"경유 1, 31시간 05분",터키항공,00:15,12:20,"경유 1, 25시간 05분",성인/모든 결제수단,"1,531,400"
터키항공,19:25,08:45,"경유 1, 24시간 20분",터키항공,00:15,19:10,"경유 1, 31시간 55분",성인/모든 결제수단,"1,554,400"
터키항공,19:25,08:45,"경유 1, 24시간 20분",터키항공,00:15,12:20,"경유 1, 25시간 05분",성인/모든 결제수단,"1,596,700"
중화항공,01:20,11:10,"경유 1, 20시간 50분",중화항공,12:25,19:20,"경유 1, 20시간 55분",성인/KB국민카드(이용실적 충족시),"1,624,600"
터키항공,06:55,17:40,"경유 1, 21시간 45분",터키항공,00:15,19:10,"경유 1, 31시간 55분",성인/모든 결제수단,"1,664,500"
터키항공,19:25,08:45,"경유 1, 24시간 20분",터키항공,00:15,23:00,"경유 1, 35시간 45분",성인/신한카드,"1,701,600"
터키항공,06:55,17:40,"경유 1, 21시간 45분",터키항공,00:15,12:20,"경유 1, 25시간 05분",성인/모든 결제수단,"1,705,900"
중화항공,01:20,19:45,"경유 1, 29시간 25분",중화항공,12:25,19:20,"경유 1, 20시간 55분",성인/모든 결제수단,"1,712,069"
에바항공,01:25,11:00,"경유 1, 20시간 35분",에바항공,19:45,21:05,"경유 1, 39시간 20분",성인/모든 결제수단,"1,733,500"
터키항공,06:55,17:40,"경유 1, 21시간 45분",터키항공,00:15,23:00,"경유 1, 35시간 45분",성인/신한카드,"1,755,100"
LOT폴란드항공,22:20,09:30,"경유 2, 46시간 10분",LOT폴란드항공,08:50,20:35,"경유 1, 25시간 45분",성인/KB국민카드(이용실적 충족시),"1,778,800"
터키항공,00:25,17:40,"경유 1, 28시간 15분",터키항공,00:15,23:35,"경유 1, 36시간 20분",성인/신한카드,"1,808,500"
터키항공,00:20,08:45,"경유 1, 43시간 25분",터키항공,00:15,23:00,"경유 1, 35시간 45분",성인/모든 결제수단,"1,809,000"
에바항공,01:25,18:45,"경유 1, 28시간 20분",에바항공,19:45,21:05,"경유 1, 39시간 20분",성인/모든 결제수단,"1,853,300"
LOT폴란드항공,19:45,06:20,"경유 1, 21시간 35분",LOT폴란드항공,08:50,20:35,"경유 1, 25시간 45분",성인/KB국민카드(이용실적 충족시),"1,872,700"
터키항공,12:40,17:40,"경유 1, 40시간 00분",터키항공,00:15,23:00,"경유 1, 35시간 45분",성인/모든 결제수단,"1,875,800"
LOT폴란드항공,19:45,09:30,"경유 2, 48시간 45분",LOT폴란드항공,08:50,20:35,"경유 1, 25시간 45분",성인/모든 결제수단,"1,923,800"
에바항공,01:25,11:00,"경유 1, 20시간 35분",에바항공,11:40,21:05,"경유 1, 23시간 25분",성인/모든 결제수단,"1,951,100"
LOT폴란드항공,22:20,09:30,"경유 2, 46시간 10분",LOT폴란드항공,08:50,20:35,"경유 1, 25시간 45분",성인/모든 결제수단,"1,991,300"
LOT폴란드항공,17:45,06:20,"경유 1, 23시간 35분",LOT폴란드항공,08:50,20:35,"경유 1, 25시간 45분",성인/모든 결제수단,"1,993,800"
에어프레미아,01:00,04:55,"직항, 14시간 55분",에어프레미아,21:30,21:30,"직항, 14시간 00분",성인/KB국민카드(이용실적 충족시),"1,999,200"
터키항공,00:20,17:40,"경유 1, 28시간 20분",터키항공,00:15,23:00,"경유 1, 35시간 45분",성인/신한카드,"2,028,800"
중화항공,01:20,11:10,"경유 1, 20시간 50분",에어캐나다,20:10,22:21,"경유 1, 16시간 11분",성인/모든 결제수단,"2,030,200"
터키항공,00:20,08:45,"경유 1, 43시간 25분",터키항공,00:15,12:20,"경유 1, 25시간 05분",성인/모든 결제수단,"2,053,400"
에바항공,01:25,18:45,"경유 1, 28시간 20분",에바항공,11:40,21:05,"경유 1, 23시간 25분",성인/모든 결제수단,"2,071,400"
에바항공,01:25,11:00,"경유 1, 20시간 35분",에어캐나다,20:10,22:21,"경유 1, 16시간 11분",성인/모든 결제수단,"2,078,400"
터키항공,00:20,08:45,"경유 1, 43시간 25분",터키항공,00:15,19:10,"경유 1, 31시간 55분",성인/모든 결제수단,"2,080,400"
터키항공,12:40,17:40,"경유 1, 40시간 00분",터키항공,00:15,12:20,"경유 1, 25시간 05분",성인/모든 결제수단,"2,120,100"
터키항공,19:25,17:40,"경유 1, 33시간 15분",터키항공,00:15,23:00,"경유 1, 35시간 45분",성인/신한카드,"2,122,300"
에바항공,01:25,11:00,"경유 1, 20시간 35분",중화항공,12:25,19:20,"경유 1, 20시간 55분",성인/모든 결제수단,"2,133,400"
에어프레미아,01:00,04:55,"직항, 14시간 55분",에어캐나다,18:45,16:15,"경유 1, 35시간 30분",성인/모든 결제수단,"2,139,100"
터키항공,12:40,17:40,"경유 1, 40시간 00분",터키항공,00:15,19:10,"경유 1, 31시간 55분",성인/모든 결제수단,"2,147,100"
