out_항공,out_출발시간,out_도착시간,out_소요시간,in_항공,in_출발시간,in_도착시간,in_소요시간,카드사,가격
LOT폴란드항공,19:25,06:20,"경유 1, 27시간 55분",LOT폴란드항공,11:20,09:50,"경유 1, 29시간 30분",성인/KB국민카드(이용실적 충족시),"1,063,600"
LOT폴란드항공,19:25,09:30,"경유 1, 31시간 05분",LOT폴란드항공,11:20,09:50,"경유 1, 29시간 30분",성인/KB국민카드(이용실적 충족시),"1,103,800"
LOT폴란드항공,19:25,06:20,"경유 1, 27시간 55분",LOT폴란드항공,11:20,22:45,"경유 1, 18시간 25분",성인/KB국민카드(이용실적 충족시),"1,130,600"
LOT폴란드항공,19:25,06:20,"경유 1, 27시간 55분",LOT폴란드항공,08:15,22:45,"경유 2, 21시간 30분",성인/모든 결제수단,"1,166,000"
LOT폴란드항공,19:25,09:30,"경유 1, 31시간 05분",LOT폴란드항공,11:20,22:45,"경유 1, 18시간 25분",성인/KB국민카드(이용실적 충족시),"1,170,800"
LOT폴란드항공,10:45,06:20,"경유 1, 36시간 35분",LOT폴란드항공,11:20,09:50,"경유 1, 29시간 30분",성인/모든 결제수단,"1,192,300"
"에어프랑스, 중국남방항공",18:15,22:10,"경유 2, 20시간 55분","에어프랑스, 중국남방항공",15:15,06:50,"경유 1, 22시간 35분",성인/모든 결제수단,"1,205,786"
LOT폴란드항공,19:25,09:30,"경유 1, 31시간 05분",LOT폴란드항공,08:15,22:45,"경유 2, 21시간 30분",성인/모든 결제수단,"1,209,200"
"에어프랑스, 루프트한자",21:15,09:55,"경유 2, 29시간 40분",중국남방항공,15:15,06:50,"경유 1, 22시간 35분",성인/모든 결제수단,"1,222,738"
"에어프랑스, 중국남방항공",07:35,22:10,"경유 2, 31시간 35분","에어프랑스, 중국남방항공",15:15,06:50,"경유 1, 22시간 35분",성인/모든 결제수단,"1,262,000"
